Compound,Reg,CFRWt
16-HETE,Increased,0.06041
Myristoylcarnitine,Increased,0.2212
Propionylcarnitine,Decreased,-0.00844
Octadecenoic acid,Increased,0.20019
Methyladenosine,Decreased,-0.14653
Oleoylglycerophosphoinositol,Increased,0.02289
2-AMINOETHYL DIHYDROGEN PHOSPHATE,Increased,0.00113
Docosapentaenoic acid,Increased,0.17917
4-AMINOBUTANOIC ACID,Decreased,-0.07636
4-O-Galactopyranosylxylose,Increased,0.28912
5-AMINOPENTANOATE,Decreased,-0.09099
5-Hydroxyindoleacetic acid,Decreased,-0.0015
5-Methyldeoxycytidine,Increased,0.09193
5'-METHYLTHIOADENOSINE,Decreased,-0.05009
9-Octadecenal,Increased,0.0787
Eicosatrienoic acid,Increased,0.17242
12-HYDROXYDODECANOIC ACID,Increased,0.18349
13-hydroxyoctadecanoic acid,Decreased,-0.10957
14-Hydroperoxy-H4-neuroprostane,Decreased,-0.1364
"17,21-DIHYDROXY-4-PREGNENE-3,20-DIONE",Increased,0.11201
Trihydroxyvitamin D3,Decreased,-0.08368
Acetylcarnitine,Increased,0.19606
Acetylcholine,Decreased,-0.14409
ADENINE,Decreased,-0.06098
ADENOSINE,Increased,0.10281
Adrenic acid,Increased,0.17542
ALANINE,Decreased,-0.11238
Arachidonic acid ethyl ester,Increased,0.1833
ARGININE,Increased,0.30901
Argininosuccinic acid,Increased,0.29831
AZELAIC ACID,Increased,0.01295
C16 Sphingosine,Increased,0.21238
Campesterol,Increased,0.06136
CARNOSINE,Increased,0.14447
Cer(18:1/18:0),Increased,0.17692
Cholesterol,Decreased,-0.08255
CITRATE,Decreased,-0.15779
CITRULLINE,Increased,0.17073
CMP,Increased,0.21764
CREATINE,Increased,0.04878
Cysteineglutathione disulfide,Increased,0.13227
CYTIDINE,Increased,0.04934
Cytidine diphosphate choline (CDPcholine),Increased,0.12702
CYTOSINE,Increased,0.10131
D-Aspartic acid,Decreased,-0.13096
DEOXYCARNITINE,Decreased,-0.14278
DESMOSTEROL,Increased,0.11857
DG(16:0/18:0/0:0),Increased,0.33152
DG(20:2/0:0/22:6),Increased,0.14203
DG(20:4/24:0/0:0),Increased,0.07486
DG(22:0/0:0/20:4),Increased,0.12158
Docosatrienoic acid,Increased,0.14859
Dodecanoic acid,Increased,0.22608
D-PANTOTHENIC ACID,Decreased,-0.07111
dUMP,Decreased,-0.00038
Ergothioneine,Increased,0.12101
gamma-Glutamylglutamic acid,Increased,0.09137
GLUTAMIC ACID,Decreased,-0.03827
L-GLUTAMINE,Increased,0.05629
GLUTATHIONE,Increased,0.04728
Glycerophosphocholine,Decreased,-0.11932
GLYCINE,Increased,0.07242
GLYCOCHOLATE,Decreased,-0.05028
GUANINE,Increased,0.16904
